217:            {activeTab === "plan" && (
218-              <div className="space-y-8">
219-                <div className="text-center">
220-                  <h2 className="text-2xl font-semibold text-gray-900 mb-6">Upgrade your plan</h2>
221-                  
222-                  <div className="inline-flex bg-gray-100/80 p-1 rounded-full mb-8 border border-gray-200/50">
223-                    <button 
224-                      onClick={() => setPlanType("personal")}
225-                      className={`px-8 py-2 rounded-full text-[14px] font-medium transition-colors ${planType === "personal" ? "bg-white text-gray-900 shadow-sm border border-gray-200/50" : "text-gray-500 hover:text-gray-900"}`}
226-                    >
227-                      Personal
228-                    </button>
229-                    <button 
230-                      onClick={() => setPlanType("business")}
231-                      className={`px-8 py-2 rounded-full text-[14px] font-medium transition-colors ${planType === "business" ? "bg-white text-gray-900 shadow-sm border border-gray-200/50" : "text-gray-500 hover:text-gray-900"}`}
232-                    >
233-                      Business
234-                    </button>
235-                  </div>
236-                </div>
237-                
238-                <div className="grid grid-cols-1 md:grid-cols-2 max-w-4xl mx-auto gap-6">
239-                  {planType === "personal" ? (
240-                    <>
241-                      {/* Free Plan */}
242-                      <div className="border border-gray-200 rounded-2xl p-6 bg-white shadow-sm flex flex-col">
243-                        <div className="mb-6">
244-                          <h3 className="text-[20px] font-semibold text-gray-900">Start Free</h3>
245-                          <div className="flex items-baseline gap-1 mt-2">
246-                            <span className="text-[32px] font-bold text-gray-900">₹0</span>
247-                            <span className="text-[12px] text-gray-500">/ month</span>
248-                          </div>
249-                          <p className="text-[13px] text-gray-600 mt-4 h-24">Explore AI-powered legal assistance with limited daily usage. Perfect for students and first-time users.</p>
250-                        </div>
251-                        
252-                        <button className="w-full bg-gray-100 border border-gray-200/50 text-gray-500 font-medium py-2.5 rounded-xl cursor-default mb-6 text-[14px]">
253-                          Current Plan
254-                        </button>
255-                        
256-                        <ul className="space-y-4 flex-1">
257-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
258-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
259-                            20 AI chats/day
260-                          </li>
261-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
262-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
263-                            3 document uploads/day
264-                          </li>
265-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
266-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
267-                            Basic legal research
268-                          </li>
269-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
270-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
271-                            Document summaries
272-                          </li>
273-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
274-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
275-                            Community support
276-                          </li>
277-                        </ul>
278-                      </div>
279-
280-                      {/* Starter Plan */}
281-                      <div className="border border-gray-200 rounded-2xl p-6 bg-white shadow-sm flex flex-col">
282-                        <div className="mb-6">
283-                          <h3 className="text-[20px] font-semibold text-gray-900">For Individuals</h3>
284-                          <div className="flex items-baseline gap-1 mt-2">
285-                            <span className="text-[32px] font-bold text-gray-900">₹499</span>
286-                            <span className="text-[12px] text-gray-500">/ month</span>
287-                          </div>
288-                          <p className="text-[13px] text-gray-600 mt-4 h-24">Everything you need for personal legal guidance and document analysis.</p>
289-                        </div>
290-                        
291-                        <button className="w-full bg-blue-50 text-blue-700 font-medium py-2.5 rounded-xl hover:bg-blue-100 transition-colors mb-6 text-[14px]">
292-                          Upgrade
293-                        </button>
294-                        
295-                        <ul className="space-y-4 flex-1">
296-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
297-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
298-                            500 AI chats/month
299-                          </li>
300-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
301-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
302-                            100 document uploads
303-                          </li>
304-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
305-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
306-                            Contract analysis
307-                          </li>
308-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
309-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
310-                            Legal notice review
311-                          </li>
312-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
313-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
314-                            Clause explanation
315-                          </li>
316-                          <li className="flex items-start gap-3 text-[13px] text-gray-700">
317-                            <div className="mt-0.5 text-blue-600"><CheckIcon /></div>
318-                            Export PDF & Priority support
319-                          </li>
320-                        </ul>
321-                      </div>
322-                    </>
323-                  ) : (
324-                    <>
325-                      {/* Professional Plan */}
326-                      <div className="border-2 border-blue-600 rounded-2xl p-6 relative bg-blue-50/10 shadow-sm flex flex-col">
